PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Survival Prediction
892,3,,34.5,0,0,7.8292,,A18,0
893,3,,47.0,1,0,7.0,,A21,1
894,2,,62.0,0,0,9.6875,,A18,0
895,3,,27.0,0,0,8.6625,,A21,0
896,3,,22.0,1,1,12.2875,,A21,1
897,3,,14.0,0,0,9.225,,A21,1
898,3,,30.0,0,0,7.6292,,A18,1
899,2,,26.0,1,1,29.0,,A21,0
900,3,,18.0,0,0,7.2292,,A11,1
901,3,,21.0,2,0,24.15,,A21,0
903,1,,46.0,0,0,26.0,,A21,0
904,1,,23.0,1,0,82.2667,B45,A21,1
905,2,,63.0,1,0,26.0,,A21,0
906,1,,47.0,1,0,61.175,E31,A21,1
907,2,,24.0,1,0,27.7208,,A11,1
908,2,,35.0,0,0,12.35,,A18,1
909,3,,21.0,0,0,7.225,,A11,1
910,3,,27.0,1,0,7.925,,A21,1
911,3,,45.0,0,0,7.225,,A11,1
912,1,,55.0,1,0,59.4,,A11,1
913,3,,9.0,0,1,3.1708,,A21,0
915,1,,21.0,0,1,61.3792,,A11,1
916,1,,48.0,1,3,262.375,B57 B59 B63 B66,A11,1
917,3,,50.0,1,0,14.5,,A21,0
918,1,,22.0,0,1,61.9792,B36,A11,1
919,3,,22.5,0,0,7.225,,A11,1
920,1,,41.0,0,0,30.5,A21,A21,1
922,2,,50.0,1,0,26.0,,A21,0
923,2,,24.0,2,0,31.5,,A21,1
924,3,,33.0,1,2,20.575,,A21,1
926,1,,30.0,1,0,57.75,C78,A11,1
927,3,,18.5,0,0,7.2292,,A11,1
929,3,,21.0,0,0,8.6625,,A21,1
930,3,,25.0,0,0,9.5,,A21,0
932,3,,39.0,0,1,13.4167,,A11,0
934,3,,41.0,0,0,7.85,,A21,0
935,2,,30.0,0,0,13.0,,A21,1
936,1,,45.0,1,0,52.5542,D19,A21,1
937,3,,25.0,0,0,7.925,,A21,0
938,1,,45.0,0,0,29.7,A9,A11,1
940,1,,60.0,0,0,76.2917,D15,A11,1
941,3,,36.0,0,2,15.9,,A21,1
942,1,,24.0,1,0,60.0,C31,A21,1
943,2,,27.0,0,0,15.0333,,A11,1
944,2,,20.0,2,1,23.0,,A21,1
945,1,,28.0,3,2,263.0,C23 C25 C27,A21,1
947,3,,10.0,4,1,29.125,,A18,1
948,3,,35.0,0,0,7.8958,,A21,0
949,3,,25.0,0,0,7.65,F G63,A21,0
951,1,,36.0,0,0,262.375,B61,A11,1
952,3,,17.0,0,0,7.8958,,A21,1
953,2,,32.0,0,0,13.5,,A21,0
954,3,,18.0,0,0,7.75,,A21,0
955,3,,22.0,0,0,7.725,,A18,1
956,1,,13.0,2,2,262.375,B57 B59 B63 B66,A11,1
958,3,,18.0,0,0,7.8792,,A18,1
959,1,,47.0,0,0,42.4,,A21,0
960,1,,31.0,0,0,28.5375,C53,A11,1
961,1,,60.0,1,4,263.0,C23 C25 C27,A21,1
962,3,,24.0,0,0,7.75,,A18,1
963,3,,21.0,0,0,7.8958,,A21,0
964,3,,29.0,0,0,7.925,,A21,1
965,1,,28.5,0,0,27.7208,D43,A11,1
966,1,,35.0,0,0,211.5,C130,A11,1
967,1,,32.5,0,0,211.5,C132,A11,1
969,1,,55.0,2,0,25.7,C101,A21,1
970,2,,30.0,0,0,13.0,,A21,1
971,3,,24.0,0,0,7.75,,A18,1
972,3,,6.0,1,1,15.2458,,A11,1
973,1,,67.0,1,0,221.7792,C55 C57,A21,0
974,1,,49.0,0,0,26.0,,A21,0
978,3,,27.0,0,0,7.8792,,A18,1
979,3,,18.0,0,0,8.05,,A21,1
981,2,,2.0,1,1,23.0,,A21,1
982,3,,22.0,1,0,13.9,,A21,1
984,1,,27.0,1,2,52.0,B71,A21,1
986,1,,25.0,0,0,26.0,,A11,1
987,3,,25.0,0,0,7.7958,,A21,0
988,1,,76.0,1,0,78.85,C46,A21,1
989,3,,29.0,0,0,7.925,,A21,0
990,3,,20.0,0,0,7.8542,,A21,1
991,3,,33.0,0,0,8.05,,A21,0
992,1,,43.0,1,0,55.4417,C116,A11,1
993,2,,27.0,1,0,26.0,,A21,1
995,3,,26.0,0,0,7.775,,A21,0
996,3,,16.0,1,1,8.5167,,A11,1
997,3,,28.0,0,0,22.525,,A21,0
998,3,,21.0,0,0,7.8208,,A18,1
1001,2,,18.5,0,0,13.0,F,A21,1
1002,2,,41.0,0,0,15.0458,,A11,1
1004,1,,36.0,0,0,31.6792,A29,A11,1
1005,3,,18.5,0,0,7.2833,,A18,1
1006,1,,63.0,1,0,221.7792,C55 C57,A21,1
1007,3,,18.0,1,0,14.4542,,A11,1
1009,3,,1.0,1,1,16.7,G6,A21,1
1010,1,,36.0,0,0,75.2417,C6,A11,1
1011,2,,29.0,1,0,26.0,,A21,1
1012,2,,12.0,0,0,15.75,,A21,1
1014,1,,35.0,1,0,57.75,C28,A11,1
1015,3,,28.0,0,0,7.25,,A21,0
1017,3,,17.0,0,1,16.1,,A21,1
1018,3,,22.0,0,0,7.7958,,A21,0
1020,2,,42.0,0,0,13.0,,A21,0
1021,3,,24.0,0,0,8.05,,A21,0
1022,3,,32.0,0,0,8.05,,A21,0
1023,1,,53.0,0,0,28.5,C51,A11,1
1026,3,,43.0,0,0,7.8958,,A21,0
1027,3,,24.0,0,0,7.8542,,A21,0
1028,3,,26.5,0,0,7.225,,A11,1
1029,2,,26.0,0,0,13.0,,A21,1
1030,3,,23.0,0,0,8.05,,A21,1
1031,3,,40.0,1,6,46.9,,A21,0
1032,3,,10.0,5,2,46.9,,A21,1
1033,1,,33.0,0,0,151.55,,A21,1
1034,1,,61.0,1,3,262.375,B57 B59 B63 B66,A11,0
1035,2,,28.0,0,0,26.0,,A21,1
1036,1,,42.0,0,0,26.55,,A21,1
1037,3,,31.0,3,0,18.0,,A21,0
1039,3,,22.0,0,0,8.05,,A21,0
1041,2,,30.0,1,1,26.0,,A21,0
1042,1,,23.0,0,1,83.1583,C54,A11,1
1045,3,,36.0,0,2,12.1833,,A21,1
1046,3,,13.0,4,2,31.3875,,A21,0
1047,3,,24.0,0,0,7.55,,A21,0
1048,1,,29.0,0,0,221.7792,C97,A21,1
1049,3,,23.0,0,0,7.8542,,A21,1
1050,1,,42.0,0,0,26.55,D22,A21,1
1051,3,,26.0,0,2,13.775,,A21,1
1053,3,,7.0,1,1,15.2458,,A11,1
1054,2,,26.0,0,0,13.5,,A21,1
1056,2,,41.0,0,0,13.0,,A21,0
1057,3,,26.0,1,1,22.025,,A21,1
1058,1,,48.0,0,0,50.4958,B10,A11,1
1059,3,,18.0,2,2,34.375,,A21,0
1061,3,,22.0,0,0,8.9625,,A21,1
1063,3,,27.0,0,0,7.225,,A11,1
1064,3,,23.0,1,0,13.9,,A21,0
1066,3,,40.0,1,5,31.3875,,A21,0
1067,2,,15.0,0,2,39.0,,A21,1
1068,2,,20.0,0,0,36.75,,A21,1
1069,1,,54.0,1,0,55.4417,C116,A11,1
1070,2,,36.0,0,3,39.0,F4,A21,1
1071,1,,64.0,0,2,83.1583,E45,A11,1
1072,2,,30.0,0,0,13.0,,A21,1
1073,1,,37.0,1,1,83.1583,E52,A11,1
1074,1,,18.0,1,0,53.1,D30,A21,1
1076,1,,27.0,1,1,247.5208,B58 B60,A11,1
1077,2,,40.0,0,0,16.0,,A21,0
1078,2,,21.0,0,1,21.0,,A21,1
1079,3,,17.0,2,0,8.05,,A21,1
